PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         4.272193840215429E+002       -2.853720080350952E+002       -1.942099672185455E+002       -2.184358021175456E+002
PS         1.405467605209325E+002       -4.601459898772840E+001        2.873375950179434E+001        3.410148879183925E+001
PS         4.322338554575246E+002        3.313866070228232E+002        1.654762077167509E+002        1.843343133257066E+002
EXP  -2
BORN         0.000000000000000E+000
FIN         2.956867038527072E-010
1EPS         7.613189869191767E-024
2EPS         4.486207851556952E-037
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.3460E-11
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 4
 SO_Loop ACC     3.4601432250261976E-012
 SO_Loop FIN     2.9568670385270715E-010
 SO_Loop 1EPS    7.6131898691917674E-024
 SO_Loop 2EPS    4.4862078515569520E-037
